"","MGI.symbol","HGNC.symbol","pair"
"504","Gramd4","GRAMD4","GRAMD4_Gramd4"
"505","Grb2","GRB2","GRB2_Grb2"
"506","Grem1","GREM1","GREM1_Grem1"
"507","Grina","GRINA","GRINA_Grina"
"508","Grk4","GRK4","GRK4_Grk4"
"509","Grp","GRP","GRP_Grp"
"510","Gsn","GSN","GSN_Gsn"
"511","Gsr","GSR","GSR_Gsr"
"512","Gstm7","GSTM2","GSTM2_Gstm7"
"513","Gtf2e2","GTF2E2","GTF2E2_Gtf2e2"
"514","Gtf3c4","GTF3C4","GTF3C4_Gtf3c4"
"515","Gtpbp2","GTPBP2","GTPBP2_Gtpbp2"
"516","Gucd1","GUCD1","GUCD1_Gucd1"
"517","Guk1","GUK1","GUK1_Guk1"
"518","Gypc","GYPC","GYPC_Gypc"
"519","Gys1","GYS1","GYS1_Gys1"
"520","H6pd","H6PD","H6PD_H6pd"
"521","Hadha","HADHA","HADHA_Hadha"
"522","Havcr2","HAVCR2","HAVCR2_Havcr2"
"523","Hcfc1","HCFC1","HCFC1_Hcfc1"
"524","Hcfc2","HCFC2","HCFC2_Hcfc2"
"525","Hdac3","HDAC3","HDAC3_Hdac3"
"526","Hdac5","HDAC5","HDAC5_Hdac5"
"527","Hddc2","HDDC2","HDDC2_Hddc2"
"528","Hdgf","HDGF","HDGF_Hdgf"
"529","Hdlbp","HDLBP","HDLBP_Hdlbp"
"530","Hebp2","HEBP2","HEBP2_Hebp2"
"531","Herc4","HERC4","HERC4_Herc4"
"532","Herpud2","HERPUD2","HERPUD2_Herpud2"
"533","Hexa","HEXA","HEXA_Hexa"
"534","Hic1","HIC1","HIC1_Hic1"
"535","Hint2","HINT2","HINT2_Hint2"
"536","Hipk1","HIPK1","HIPK1_Hipk1"
"537","Hivep2","HIVEP2","HIVEP2_Hivep2"
"538","Hmg20b","HMG20B","HMG20B_Hmg20b"
"539","Hnmt","HNMT","HNMT_Hnmt"
"540","Hnrnpa2b1","HNRNPA2B1","HNRNPA2B1_Hnrnpa2b1"
"541","Hnrnpu","HNRNPU","HNRNPU_Hnrnpu"
"542","Hnrnpul1","HNRNPUL1","HNRNPUL1_Hnrnpul1"
"543","Homer1","HOMER1","HOMER1_Homer1"
"544","Homer3","HOMER3","HOMER3_Homer3"
"545","Hook3","HOOK3","HOOK3_Hook3"
"546","Hoxc10","HOXC10","HOXC10_Hoxc10"
"547","Hp1bp3","HP1BP3","HP1BP3_Hp1bp3"
"548","Hr","HR","HR_Hr"
"549","Hsdl1","HSDL1","HSDL1_Hsdl1"
"550","Hsh2d","HSH2D","HSH2D_Hsh2d"
"551","Hsp90b1","HSP90B1","HSP90B1_Hsp90b1"
"552","Hspb11","HSPB11","HSPB11_Hspb11"
"553","Htatip2","HTATIP2","HTATIP2_Htatip2"
"554","Htatsf1","HTATSF1","HTATSF1_Htatsf1"
"555","Htra1","HTRA1","HTRA1_Htra1"
"556","Huwe1","HUWE1","HUWE1_Huwe1"
"557","Hyal2","HYAL2","HYAL2_Hyal2"
"558","Idi1","IDI1","IDI1_Idi1"
"559","Ifngr2","IFNGR2","IFNGR2_Ifngr2"
"560","Igf2","IGF2","IGF2_Igf2"
"561","Igfbp6","IGFBP6","IGFBP6_Igfbp6"
"562","Ikbip","IKBIP","IKBIP_Ikbip"
"563","Ikbkg","IKBKG","IKBKG_Ikbkg"
"564","Il17ra","IL17RA","IL17RA_Il17ra"
"565","Il17rc","IL17RC","IL17RC_Il17rc"
"566","Il17rd","IL17RD","IL17RD_Il17rd"
"567","Il1r1","IL1R1","IL1R1_Il1r1"
"568","Il27ra","IL27RA","IL27RA_Il27ra"
"569","Il4ra","IL4R","IL4R_Il4ra"
"570","Il6st","IL6ST","IL6ST_Il6st"
"571","Ilf3","ILF3","ILF3_Ilf3"
"572","Ilk","ILK","ILK_Ilk"
"573","Impact","IMPACT","IMPACT_Impact"
"574","Impdh1","IMPDH1","IMPDH1_Impdh1"
"575","Ing2","ING2","ING2_Ing2"
"576","Inppl1","INPPL1","INPPL1_Inppl1"
"577","Ints1","INTS1","INTS1_Ints1"
"578","Ints8","INTS8","INTS8_Ints8"
"579","Ip6k1","IP6K1","IP6K1_Ip6k1"
"580","Irak1","IRAK1","IRAK1_Irak1"
"581","Irs1","IRS1","IRS1_Irs1"
"582","Irx3","IRX3","IRX3_Irx3"
"583","Irx5","IRX5","IRX5_Irx5"
"584","Ist1","IST1","IST1_Ist1"
"585","Itga4","ITGA4","ITGA4_Itga4"
"586","Itga5","ITGA5","ITGA5_Itga5"
"587","Itgav","ITGAV","ITGAV_Itgav"
"588","Itgb1","ITGB1","ITGB1_Itgb1"
"589","Itgb5","ITGB5","ITGB5_Itgb5"
"590","Itm2b","ITM2B","ITM2B_Itm2b"
"591","Itpkc","ITPKC","ITPKC_Itpkc"
"592","Itpr3","ITPR3","ITPR3_Itpr3"
"593","Itsn2","ITSN2","ITSN2_Itsn2"
"594","Ivns1abp","IVNS1ABP","IVNS1ABP_Ivns1abp"
"595","Jdp2","JDP2","JDP2_Jdp2"
"596","Jmjd8","JMJD8","JMJD8_Jmjd8"
"597","Josd1","JOSD1","JOSD1_Josd1"
"598","Josd2","JOSD2","JOSD2_Josd2"
"599","Jund","JUND","JUND_Jund"
"600","Kank2","KANK2","KANK2_Kank2"
"601","Kat8","KAT8","KAT8_Kat8"
"602","Katnal1","KATNAL1","KATNAL1_Katnal1"
"603","Kcmf1","KCMF1","KCMF1_Kcmf1"
"604","Kcng1","KCNG1","KCNG1_Kcng1"
"605","Kcnj4","KCNJ4","KCNJ4_Kcnj4"
"606","Kcnk15","KCNK15","KCNK15_Kcnk15"
"607","Kcns3","KCNS3","KCNS3_Kcns3"
"608","Kctd1","KCTD1","KCTD1_Kctd1"
"609","Kctd13","KCTD13","KCTD13_Kctd13"
"610","Kctd15","KCTD15","KCTD15_Kctd15"
"611","Kctd17","KCTD17","KCTD17_Kctd17"
"612","Kctd2","KCTD2","KCTD2_Kctd2"
"613","Kctd3","KCTD3","KCTD3_Kctd3"
"614","Kctd5","KCTD5","KCTD5_Kctd5"
"615","Kdm1a","KDM1A","KDM1A_Kdm1a"
"616","Kdsr","KDSR","KDSR_Kdsr"
"617","Khdrbs1","KHDRBS1","KHDRBS1_Khdrbs1"
"618","Khdrbs3","KHDRBS3","KHDRBS3_Khdrbs3"
"619","Khnyn","KHNYN","KHNYN_Khnyn"
"620","4931428F04Rik","KIAA0895L","KIAA0895L_4931428F04Rik"
"621","1110059G10Rik","KIAA1143","KIAA1143_1110059G10Rik"
"622","BC034090","KIAA1614","KIAA1614_BC034090"
"623","Kif1b","KIF1B","KIF1B_Kif1b"
"624","Kif1c","KIF1C","KIF1C_Kif1c"
"625","Kif9","KIF9","KIF9_Kif9"
"626","Klf3","KLF3","KLF3_Klf3"
"627","Klf6","KLF6","KLF6_Klf6"
"628","Klhdc2","KLHDC2","KLHDC2_Klhdc2"
"629","Klhdc3","KLHDC3","KLHDC3_Klhdc3"
"630","Klhl2","KLHL2","KLHL2_Klhl2"
"631","Klhl5","KLHL5","KLHL5_Klhl5"
"632","Kmt2a","KMT2A","KMT2A_Kmt2a"
"633","Kmt2c","KMT2C","KMT2C_Kmt2c"
"634","Kras","KRAS","KRAS_Kras"
"635","Krt10","KRT10","KRT10_Krt10"
"636","Krt8","KRT8","KRT8_Krt8"
"637","Krtcap2","KRTCAP2","KRTCAP2_Krtcap2"
"638","Ktn1","KTN1","KTN1_Ktn1"
"639","Lama5","LAMA5","LAMA5_Lama5"
"640","Lamp2","LAMP2","LAMP2_Lamp2"
"641","Lamtor1","LAMTOR1","LAMTOR1_Lamtor1"
"642","Laptm4a","LAPTM4A","LAPTM4A_Laptm4a"
"643","Laptm4b","LAPTM4B","LAPTM4B_Laptm4b"
"644","Larp6","LARP6","LARP6_Larp6"
"645","Lbh","LBH","LBH_Lbh"
"646","Lca5l","LCA5L","LCA5L_Lca5l"
"647","Ldb1","LDB1","LDB1_Ldb1"
"648","Ldoc1","LDOC1","LDOC1_Ldoc1"
"649","Lfng","LFNG","LFNG_Lfng"
"650","Lgals1","LGALS1","LGALS1_Lgals1"
"651","Lhfpl2","LHFPL2","LHFPL2_Lhfpl2"
"652","Lhpp","LHPP","LHPP_Lhpp"
"653","Lima1","LIMA1","LIMA1_Lima1"
"654","Limch1","LIMCH1","LIMCH1_Limch1"
"655","Limk1","LIMK1","LIMK1_Limk1"
"656","Lmo4","LMO4","LMO4_Lmo4"
"657","Lmo7","LMO7","LMO7_Lmo7"
"658","Lpin2","LPIN2","LPIN2_Lpin2"
"659","Lrfn3","LRFN3","LRFN3_Lrfn3"
"660","Lrfn4","LRFN4","LRFN4_Lrfn4"
"661","Lrp1","LRP1","LRP1_Lrp1"
"662","Lrp10","LRP10","LRP10_Lrp10"
"663","Lrp5","LRP5","LRP5_Lrp5"
"664","Lrp6","LRP6","LRP6_Lrp6"
"665","Lrrc1","LRRC1","LRRC1_Lrrc1"
"666","Lrrc42","LRRC42","LRRC42_Lrrc42"
"667","Lrrc59","LRRC59","LRRC59_Lrrc59"
"668","Lrrfip1","LRRFIP1","LRRFIP1_Lrrfip1"
"669","Lrrfip2","LRRFIP2","LRRFIP2_Lrrfip2"
"670","Lsm1","LSM1","LSM1_Lsm1"
"671","Lsm14a","LSM14A","LSM14A_Lsm14a"
"672","Lsm14b","LSM14B","LSM14B_Lsm14b"
"673","Lsm5","LSM5","LSM5_Lsm5"
"674","Ly6k","LY6K","LY6K_Ly6k"
"675","Lztr1","LZTR1","LZTR1_Lztr1"
"676","Lzts2","LZTS2","LZTS2_Lzts2"
"677","Lzts3","LZTS3","LZTS3_Lzts3"
"678","Madd","MADD","MADD_Madd"
"679","Mamdc2","MAMDC2","MAMDC2_Mamdc2"
"680","Man1b1","MAN1B1","MAN1B1_Man1b1"
"681","Man2a1","MAN2A1","MAN2A1_Man2a1"
"682","Man2a2","MAN2A2","MAN2A2_Man2a2"
"683","Maneal","MANEAL","MANEAL_Maneal"
"684","Map1lc3a","MAP1LC3A","MAP1LC3A_Map1lc3a"
"685","Map3k10","MAP3K10","MAP3K10_Map3k10"
"686","Map4k4","MAP4K4","MAP4K4_Map4k4"
"687","Map4k5","MAP4K5","MAP4K5_Map4k5"
"688","Map7d1","MAP7D1","MAP7D1_Map7d1"
"689","Mapk3","MAPK3","MAPK3_Mapk3"
"690","Mapk7","MAPK7","MAPK7_Mapk7"
"691","Mapkap1","MAPKAP1","MAPKAP1_Mapkap1"
"692","Mapkapk2","MAPKAPK2","MAPKAPK2_Mapkapk2"
"693","Mark2","MARK2","MARK2_Mark2"
"694","Mau2","MAU2","MAU2_Mau2"
"695","Maz","MAZ","MAZ_Maz"
"696","Mcat","MCAT","MCAT_Mcat"
"697","Mcfd2","MCFD2","MCFD2_Mcfd2"
"698","Mcl1","MCL1","MCL1_Mcl1"
"699","Mcm9","MCM9","MCM9_Mcm9"
"700","Mdga1","MDGA1","MDGA1_Mdga1"
"701","Me2","ME2","ME2_Me2"
"702","Med27","MED27","MED27_Med27"
"703","Meis1","MEIS1","MEIS1_Meis1"
"704","Meis3","MEIS3","MEIS3_Meis3"
"705","Mettl21a","METTL21A","METTL21A_Mettl21a"
"706","Mettl24","METTL24","METTL24_Mettl24"
"707","Mettl9","METTL9","METTL9_Mettl9"
"708","Mff","MFF","MFF_Mff"
"709","Mfsd12","MFSD12","MFSD12_Mfsd12"
"710","Mfsd5","MFSD5","MFSD5_Mfsd5"
"711","Mga","MGA","MGA_Mga"
"712","Mgat1","MGAT1","MGAT1_Mgat1"
"713","Mib2","MIB2","MIB2_Mib2"
"714","Mid1","MID1","MID1_Mid1"
"715","Mid1ip1","MID1IP1","MID1IP1_Mid1ip1"
"716","Mien1","MIEN1","MIEN1_Mien1"
"717","Mir152","MIR152","MIR152_Mir152"
"718","Mir21a","MIR21","MIR21_Mir21a"
"719","Mis12","MIS12","MIS12_Mis12"
"720","Mki67","MKI67","MKI67_Mki67"
"721","Mknk1","MKNK1","MKNK1_Mknk1"
"722","Mknk2","MKNK2","MKNK2_Mknk2"
"723","Mkrn1","MKRN1","MKRN1_Mkrn1"
"724","Mlec","MLEC","MLEC_Mlec"
"725","Mlf2","MLF2","MLF2_Mlf2"
"726","Mlkl","MLKL","MLKL_Mlkl"
"727","Mllt1","MLLT1","MLLT1_Mllt1"
"728","Mlst8","MLST8","MLST8_Mlst8"
"729","Mmp16","MMP16","MMP16_Mmp16"
"730","Mmp17","MMP17","MMP17_Mmp17"
"731","Mmp2","MMP2","MMP2_Mmp2"
"732","Mocos","MOCOS","MOCOS_Mocos"
"733","Mospd3","MOSPD3","MOSPD3_Mospd3"
"734","Moxd1","MOXD1","MOXD1_Moxd1"
"735","Mpdz","MPDZ","MPDZ_Mpdz"
"736","Mpzl1","MPZL1","MPZL1_Mpzl1"
"737","Mras","MRAS","MRAS_Mras"
"738","Mrpl24","MRPL24","MRPL24_Mrpl24"
"739","Mrpl41","MRPL41","MRPL41_Mrpl41"
"740","Mrpl51","MRPL51","MRPL51_Mrpl51"
"741","Mrps21","MRPS21","MRPS21_Mrps21"
"742","Msantd3","MSANTD3","MSANTD3_Msantd3"
"743","Msh2","MSH2","MSH2_Msh2"
"744","Msl1","MSL1","MSL1_Msl1"
"745","Msn","MSN","MSN_Msn"
"746","Msrb2","MSRB2","MSRB2_Msrb2"
"747","Mta2","MTA2","MTA2_Mta2"
"748","Mthfd1l","MTHFD1L","MTHFD1L_Mthfd1l"
"749","Mthfd2","MTHFD2","MTHFD2_Mthfd2"
"750","Mvp","MVP","MVP_Mvp"
"751","Mxd4","MXD4","MXD4_Mxd4"
"752","Mxi1","MXI1","MXI1_Mxi1"
"753","Myh9","MYH9","MYH9_Myh9"
"754","Mylip","MYLIP","MYLIP_Mylip"
"755","Myo1b","MYO1B","MYO1B_Myo1b"
"756","Myo1c","MYO1C","MYO1C_Myo1c"
"757","Myo9b","MYO9B","MYO9B_Myo9b"
"758","Naa30","NAA30","NAA30_Naa30"
"759","Naa38","NAA38","NAA38_Naa38"
"760","Nab2","NAB2","NAB2_Nab2"
"761","Naca","NACA","NACA_Naca"
"762","Nadk","NADK","NADK_Nadk"
"763","Nadk2","NADK2","NADK2_Nadk2"
"764","Naglu","NAGLU","NAGLU_Naglu"
"765","Nbl1","NBL1","NBL1_Nbl1"
"766","Nceh1","NCEH1","NCEH1_Nceh1"
"767","Nckap1","NCKAP1","NCKAP1_Nckap1"
"768","Ncl","NCL","NCL_Ncl"
"769","Ncoa1","NCOA1","NCOA1_Ncoa1"
"770","Ncoa4","NCOA4","NCOA4_Ncoa4"
"771","Ncstn","NCSTN","NCSTN_Ncstn"
"772","Ndrg1","NDRG1","NDRG1_Ndrg1"
"773","Ndst2","NDST2","NDST2_Ndst2"
"774","Ndufa4l2","NDUFA4L2","NDUFA4L2_Ndufa4l2"
"775","Ndufa7","NDUFA7","NDUFA7_Ndufa7"
"776","Ndufaf3","NDUFAF3","NDUFAF3_Ndufaf3"
"777","Ndufb10","NDUFB10","NDUFB10_Ndufb10"
"778","Ndufs5","NDUFS5","NDUFS5_Ndufs5"
"779","Nenf","NENF","NENF_Nenf"
"780","Neu3","NEU3","NEU3_Neu3"
"781","Nfat5","NFAT5","NFAT5_Nfat5"
"782","Nfatc1","NFATC1","NFATC1_Nfatc1"
"783","Nfatc2ip","NFATC2IP","NFATC2IP_Nfatc2ip"
"784","Nfatc4","NFATC4","NFATC4_Nfatc4"
"785","Nfe2l1","NFE2L1","NFE2L1_Nfe2l1"
"786","Nfe2l2","NFE2L2","NFE2L2_Nfe2l2"
"787","Nfix","NFIX","NFIX_Nfix"
"788","Nid2","NID2","NID2_Nid2"
"789","Nin","NIN","NIN_Nin"
"790","Nipal2","NIPAL2","NIPAL2_Nipal2"
"791","Nisch","NISCH","NISCH_Nisch"
"792","Nkapl","NKAPL","NKAPL_Nkapl"
"793","Nle1","NLE1","NLE1_Nle1"
"794","Nme4","NME4","NME4_Nme4"
"795","Nnmt","NNMT","NNMT_Nnmt"
"796","Nob1","NOB1","NOB1_Nob1"
"797","Noc4l","NOC4L","NOC4L_Noc4l"
"798","Nol7","NOL7","NOL7_Nol7"
"799","Nono","NONO","NONO_Nono"
"800","Nop14","NOP14","NOP14_Nop14"
"801","Nosip","NOSIP","NOSIP_Nosip"
"802","Notch1","NOTCH1","NOTCH1_Notch1"
"803","Notch3","NOTCH3","NOTCH3_Notch3"
"804","Npb","NPB","NPB_Npb"
"805","Npepl1","NPEPL1","NPEPL1_Npepl1"
"806","Nphp1","NPHP1","NPHP1_Nphp1"
"807","Npr2","NPR2","NPR2_Npr2"
"808","Nptx2","NPTX2","NPTX2_Nptx2"
"809","Npw","NPW","NPW_Npw"
"810","Nr1d1","NR1D1","NR1D1_Nr1d1"
"811","Nr2f1","NR2F1","NR2F1_Nr2f1"
"812","Nr4a2","NR4A2","NR4A2_Nr4a2"
"813","Nrep","NREP","NREP_Nrep"
"814","Nrip1","NRIP1","NRIP1_Nrip1"
"815","Nsmaf","NSMAF","NSMAF_Nsmaf"
"816","Nsmf","NSMF","NSMF_Nsmf"
"817","Nt5dc2","NT5DC2","NT5DC2_Nt5dc2"
"818","Nt5e","NT5E","NT5E_Nt5e"
"819","Nubp1","NUBP1","NUBP1_Nubp1"
"820","Nucks1","NUCKS1","NUCKS1_Nucks1"
"821","Nudt3","NUDT3","NUDT3_Nudt3"
"822","Numbl","NUMBL","NUMBL_Numbl"
"823","Nup160","NUP160","NUP160_Nup160"
"824","Nupr1","NUPR1","NUPR1_Nupr1"
"825","Nxpe3","NXPE3","NXPE3_Nxpe3"
"826","Oas2","OAS2","OAS2_Oas2"
"827","Oas3","OAS3","OAS3_Oas3"
"828","Ocrl","OCRL","OCRL_Ocrl"
"829","Odc1","ODC1","ODC1_Odc1"
"830","Ogfod1","OGFOD1","OGFOD1_Ogfod1"
"831","Ogfr","OGFR","OGFR_Ogfr"
"832","Opa3","OPA3","OPA3_Opa3"
"833","Osbp","OSBP","OSBP_Osbp"
"834","Osbpl1a","OSBPL1A","OSBPL1A_Osbpl1a"
"835","Osgin2","OSGIN2","OSGIN2_Osgin2"
"836","Ost4","OST4","OST4_Ost4"
"837","Oxld1","OXLD1","OXLD1_Oxld1"
"838","Pabpc4","PABPC4","PABPC4_Pabpc4"
"839","Pafah1b2","PAFAH1B2","PAFAH1B2_Pafah1b2"
"840","Palld","PALLD","PALLD_Palld"
"841","Pank3","PANK3","PANK3_Pank3"
"842","Paox","PAOX","PAOX_Paox"
"843","Paqr7","PAQR7","PAQR7_Paqr7"
"844","Parp6","PARP6","PARP6_Parp6"
"845","Paxbp1","PAXBP1","PAXBP1_Paxbp1"
"846","Pcbp1","PCBP1","PCBP1_Pcbp1"
"847","Pcgf5","PCGF5","PCGF5_Pcgf5"
"848","Pck2","PCK2","PCK2_Pck2"
"849","Pcnp","PCNP","PCNP_Pcnp"
"850","Pcolce","PCOLCE","PCOLCE_Pcolce"
"851","Pcyt2","PCYT2","PCYT2_Pcyt2"
"852","Pdap1","PDAP1","PDAP1_Pdap1"
"853","Pdcd2","PDCD2","PDCD2_Pdcd2"
"854","Pdcl","PDCL","PDCL_Pdcl"
"855","Pde12","PDE12","PDE12_Pde12"
"856","Pde4dip","PDE4DIP","PDE4DIP_Pde4dip"
"857","Pdgfd","PDGFD","PDGFD_Pdgfd"
"858","Pdhx","PDHX","PDHX_Pdhx"
"859","Pdia5","PDIA5","PDIA5_Pdia5"
"860","Pdia6","PDIA6","PDIA6_Pdia6"
"861","Pdlim7","PDLIM7","PDLIM7_Pdlim7"
"862","Pdxdc1","PDXDC1","PDXDC1_Pdxdc1"
"863","Pdxk","PDXK","PDXK_Pdxk"
"864","Pdzd8","PDZD8","PDZD8_Pdzd8"
"865","Pea15a","PEA15","PEA15_Pea15a"
"866","Peli1","PELI1","PELI1_Peli1"
"867","Per2","PER2","PER2_Per2"
"868","Pex10","PEX10","PEX10_Pex10"
"869","Pex7","PEX7","PEX7_Pex7"
"870","Pfdn4","PFDN4","PFDN4_Pfdn4"
"871","Pfkfb3","PFKFB3","PFKFB3_Pfkfb3"
"872","Pfn1","PFN1","PFN1_Pfn1"
"873","Pgam5","PGAM5","PGAM5_Pgam5"
"874","Pgls","PGLS","PGLS_Pgls"
"875","Pgrmc2","PGRMC2","PGRMC2_Pgrmc2"
"876","Phc1","PHC1","PHC1_Phc1"
"877","Phc2","PHC2","PHC2_Phc2"
"878","Phf10","PHF10","PHF10_Phf10"
"879","Phf19","PHF19","PHF19_Phf19"
"880","Phf20l1","PHF20L1","PHF20L1_Phf20l1"
"881","Phf23","PHF23","PHF23_Phf23"
"882","Phf8","PHF8","PHF8_Phf8"
"883","Phgdh","PHGDH","PHGDH_Phgdh"
"884","Pianp","PIANP","PIANP_Pianp"
"885","Pigt","PIGT","PIGT_Pigt"
"886","Pigx","PIGX","PIGX_Pigx"
"887","Pik3c2b","PIK3C2B","PIK3C2B_Pik3c2b"
"888","Pik3ca","PIK3CA","PIK3CA_Pik3ca"
"889","Pik3r2","PIK3R2","PIK3R2_Pik3r2"
"890","Pikfyve","PIKFYVE","PIKFYVE_Pikfyve"
"891","Pim3","PIM3","PIM3_Pim3"
"892","Pithd1","PITHD1","PITHD1_Pithd1"
"893","Pkig","PKIG","PKIG_Pkig"
"894","Pkm","PKM","PKM_Pkm"
"895","Pkn1","PKN1","PKN1_Pkn1"
"896","Plbd2","PLBD2","PLBD2_Plbd2"
"897","Plcb3","PLCB3","PLCB3_Plcb3"
"898","Plcl2","PLCL2","PLCL2_Plcl2"
"899","Plec","PLEC","PLEC_Plec"
"900","Plek2","PLEK2","PLEK2_Plek2"
"901","Plekha2","PLEKHA2","PLEKHA2_Plekha2"
"902","Plekha4","PLEKHA4","PLEKHA4_Plekha4"
"903","Plekhf2","PLEKHF2","PLEKHF2_Plekhf2"
"904","Plekhg2","PLEKHG2","PLEKHG2_Plekhg2"
"905","Plekhg5","PLEKHG5","PLEKHG5_Plekhg5"
"906","Plekho1","PLEKHO1","PLEKHO1_Plekho1"
"907","Plod2","PLOD2","PLOD2_Plod2"
"908","Plod3","PLOD3","PLOD3_Plod3"
"909","Plxnb2","PLXNB2","PLXNB2_Plxnb2"
"910","Pnkp","PNKP","PNKP_Pnkp"
"911","Pnpla2","PNPLA2","PNPLA2_Pnpla2"
"912","Pnpla6","PNPLA6","PNPLA6_Pnpla6"
"913","Pnpla8","PNPLA8","PNPLA8_Pnpla8"
"914","Podnl1","PODNL1","PODNL1_Podnl1"
"915","Pogk","POGK","POGK_Pogk"
"916","Pogz","POGZ","POGZ_Pogz"
"917","Pole4","POLE4","POLE4_Pole4"
"918","Polr1a","POLR1A","POLR1A_Polr1a"
"919","Polr2b","POLR2B","POLR2B_Polr2b"
"920","Polr2l","POLR2L","POLR2L_Polr2l"
"921","Polr3b","POLR3B","POLR3B_Polr3b"
"922","Polr3d","POLR3D","POLR3D_Polr3d"
"923","Pomgnt1","POMGNT1","POMGNT1_Pomgnt1"
"924","Pou6f1","POU6F1","POU6F1_Pou6f1"
"925","Ppara","PPARA","PPARA_Ppara"
"926","Ppard","PPARD","PPARD_Ppard"
"927","Ppfia1","PPFIA1","PPFIA1_Ppfia1"
"928","Ppig","PPIG","PPIG_Ppig"
"929","Ppp1ca","PPP1CA","PPP1CA_Ppp1ca"
"930","Ppp1r9b","PPP1R9B","PPP1R9B_Ppp1r9b"
"931","Ppp2ca","PPP2CA","PPP2CA_Ppp2ca"
"932","Ppp2r5a","PPP2R5A","PPP2R5A_Ppp2r5a"
"933","Ppp2r5c","PPP2R5C","PPP2R5C_Ppp2r5c"
"934","Ppp2r5d","PPP2R5D","PPP2R5D_Ppp2r5d"
"935","Ppp3ca","PPP3CA","PPP3CA_Ppp3ca"
"936","Ppp3cb","PPP3CB","PPP3CB_Ppp3cb"
"937","Ppp4c","PPP4C","PPP4C_Ppp4c"
"938","Ppp5c","PPP5C","PPP5C_Ppp5c"
"939","Ppp6r1","PPP6R1","PPP6R1_Ppp6r1"
"940","Pprc1","PPRC1","PPRC1_Pprc1"
"941","Prdm1","PRDM1","PRDM1_Prdm1"
"942","Prdm4","PRDM4","PRDM4_Prdm4"
"943","Prelid1","PRELID1","PRELID1_Prelid1"
"944","Prkaca","PRKACA","PRKACA_Prkaca"
"945","Prkar2a","PRKAR2A","PRKAR2A_Prkar2a"
"946","Prkci","PRKCI","PRKCI_Prkci"
"947","Prkrip1","PRKRIP1","PRKRIP1_Prkrip1"
"948","Proser1","PROSER1","PROSER1_Proser1"
"949","Prpf40b","PRPF40B","PRPF40B_Prpf40b"
"950","Prpf6","PRPF6","PRPF6_Prpf6"
"951","Prr3","PRR3","PRR3_Prr3"
"952","Prrc2a","PRRC2A","PRRC2A_Prrc2a"
"953","Prrt1","PRRT1","PRRT1_Prrt1"
"954","Prss12","PRSS12","PRSS12_Prss12"
"955","Psat1","PSAT1","PSAT1_Psat1"
"956","Psip1","PSIP1","PSIP1_Psip1"
"957","Psma7","PSMA7","PSMA7_Psma7"
"958","Psmb3","PSMB3","PSMB3_Psmb3"
"959","Psmb7","PSMB7","PSMB7_Psmb7"
"960","Psmd2","PSMD2","PSMD2_Psmd2"
"961","Psmd9","PSMD9","PSMD9_Psmd9"
"962","Psme1","PSME1","PSME1_Psme1"
"963","Psme4","PSME4","PSME4_Psme4"
"964","Psmg3","PSMG3","PSMG3_Psmg3"
"965","Pspc1","PSPC1","PSPC1_Pspc1"
"966","Psph","PSPH","PSPH_Psph"
"967","Ptch1","PTCH1","PTCH1_Ptch1"
"968","Pten","PTEN","PTEN_Pten"
"969","Ptgds","PTGDS","PTGDS_Ptgds"
"970","Ptges2","PTGES2","PTGES2_Ptges2"
"971","Ptp4a2","PTP4A2","PTP4A2_Ptp4a2"
"972","Ptpn11","PTPN11","PTPN11_Ptpn11"
"973","Ptpn12","PTPN12","PTPN12_Ptpn12"
"974","Ptpn18","PTPN18","PTPN18_Ptpn18"
"975","Ptprs","PTPRS","PTPRS_Ptprs"
"976","Ptpru","PTPRU","PTPRU_Ptpru"
"977","Ptrhd1","PTRHD1","PTRHD1_Ptrhd1"
"978","Pura","PURA","PURA_Pura"
"979","Pycr1","PYCR1","PYCR1_Pycr1"
"980","Pygo2","PYGO2","PYGO2_Pygo2"
"981","Qdpr","QDPR","QDPR_Qdpr"
"982","Qk","QKI","QKI_Qk"
"983","Qtrt1","QTRT1","QTRT1_Qtrt1"
"984","Rab21","RAB21","RAB21_Rab21"
"985","Rab22a","RAB22A","RAB22A_Rab22a"
"986","Rab31","RAB31","RAB31_Rab31"
"987","Rab40b","RAB40B","RAB40B_Rab40b"
"988","Rab40c","RAB40C","RAB40C_Rab40c"
"989","Rab4a","RAB4A","RAB4A_Rab4a"
"990","Rab5a","RAB5A","RAB5A_Rab5a"
"991","Rabep2","RABEP2","RABEP2_Rabep2"
"992","Rabl6","RABL6","RABL6_Rabl6"
"993","Rac1","RAC1","RAC1_Rac1"
"994","Rad21","RAD21","RAD21_Rad21"
"995","Rad23a","RAD23A","RAD23A_Rad23a"
"996","Rad23b","RAD23B","RAD23B_Rad23b"
"997","Rad50","RAD50","RAD50_Rad50"
"998","Rad51d","RAD51D","RAD51D_Rad51d"
"999","Raf1","RAF1","RAF1_Raf1"
"1000","Rai14","RAI14","RAI14_Rai14"
"1001","Ralb","RALB","RALB_Ralb"
"1002","Ralbp1","RALBP1","RALBP1_Ralbp1"
"1003","Ralgds","RALGDS","RALGDS_Ralgds"
"1004","Rap1a","RAP1A","RAP1A_Rap1a"
"1005","Rap1b","RAP1B","RAP1B_Rap1b"
"1006","Rap2c","RAP2C","RAP2C_Rap2c"
